Game Parameter	ID	Name			Wwise Object Path	Notes
	2701297324	Sidechain_Theme_BaseMusic			\Game_Parameters\Sidechain\Sidechain_Theme_BaseMusic	
	3190805563	Sidechain_SFX_Music			\Game_Parameters\Sidechain\Sidechain_SFX_Music	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\SFX	
	1033152923	Woods_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Woods_Orchestral	
	1192927207	Strings_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Strings_Orchestral	
	1319017392	Theme			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Theme	
	1346697092	Brass_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Brass_Orchestral	
	1551306167	UI			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\UI	
	2542362038	Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral	
	3537469747	Metronome			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Metronome	
	3539010900	Ambisonics_Bus			\Default Work Unit\Master Audio Bus\Ambisonics_Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music	
	4206581327	Percussions_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Percussions_Orchestral	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	44205819	Reverb_ConcertHall			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Reverb_ConcertHall	

Effect plug-ins	ID	Name	Type				Notes
	19419782	BlocStart_A_Brass_Staccato-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Staccato\BlocStart_A_Brass_Staccato-08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Staccato\BlocStart_A_Brass_Staccato-08		97153
	19822698	BlocStart_A_Brass_Staccato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Staccato\BlocStart_A_Brass_Staccato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Staccato\BlocStart_A_Brass_Staccato-01		54893
	23842167	BlocA_Percussions_Pizzi-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Percussions\BlocA_Percussions_Pizzi-07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Pizzicato\8\Forte\BlocA_Percussions_Pizzi-07		47603
	24612869	BlocMiddle_A_Strings_Staccato-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-15_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-15		88083
	24738159	BlocMiddle_A_Strings_Legato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Legato\BlocMiddle_A_Strings_Legato-05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Legato\BlocMiddle_A_Strings_Legato-05		976051
	27923411	BlocMiddle_A_Strings_Staccato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-01		83352
	28349253	BlocStart_A_Woods_Staccato-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Woods\BlocStart_A_Woods_Staccato-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Woods\Staccato\BlocStart_A_Woods_Staccato-04		72332
	33398092	BlocA_Strings_Pizzicato_2	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\BlocA_Strings_Pizzicato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Pizzicato\BlocA_Strings_Pizzicato_2		100042
	36151991	BlocMiddle_A_Woods_Pizzicato-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Woods\Pizzicato\BlocMiddle_A_Woods_Pizzicato-14_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Woods\Pizzicato\BlocMiddle_A_Woods_Pizzicato-14		99949
	40069749	BlocMiddle_A_Strings_Pizzicato-90	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-90_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-90		121849
	40645514	BlocMiddle_A_Woods_Staccato-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Woods\Staccato\BlocMiddle_A_Woods_Staccato-10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Woods\Staccato\BlocMiddle_A_Woods_Staccato-10		77756
	40868620	BlocMiddle_A_Strings_Pizzicato-24	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-24_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-24		122685
	41043165	BlocStart_A_Strings_LegatoHight-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Legato\BlocStart_A_Strings_LegatoHight-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Legato\BlocStart_A_Strings_LegatoHight-02		273457
	41417777	BlocMiddle_A_Brass-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Brass\BlocMiddle_A_Brass-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Brass\Staccato\BlocMiddle_A_Brass-04		71898
	42622442	BlocMiddle_A_Strings_Secondary_You	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_You_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\E1\E1\BlocMiddle_A_Strings_Secondary_You		95828
	49117289	BlocMiddle_A_Brass_Pizzicato-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Brass\BlocMiddle_A_Brass_Pizzicato-12_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Brass\Pizzicato\BlocMiddle_A_Brass_Pizzicato-12		147033
	49682122	BlocMiddle_A_Percussions	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Percussions\BlocMiddle_A_Percussions_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Staccato\1\BlocMiddle_A_Percussions		130611
	50508752	BlocStart_A_Brass_Legato-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Legato\BlocStart_A_Brass_Legato-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Legato\BlocStart_A_Brass_Legato-02		289381
	54448229	BlocMiddle_A_Percussions-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Percussions\BlocMiddle_A_Percussions-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Staccato\3\BlocMiddle_A_Percussions-02		74938
	62783127	BlocMiddle_A_Strings_Staccato-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-04		87644
	63797286	BlocMiddle_A_Strings_Secondary_C1-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_C1-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\C1\C1\BlocMiddle_A_Strings_Secondary_C1-02		71976
	64555929	BlocMiddle_A_Strings_Pizzicato-30	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-30_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-30		123558
	66778374	BlocStart_A_Brass_Legato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Legato\BlocStart_A_Brass_Legato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Legato\BlocStart_A_Brass_Legato-01		283147
	67019372	BlocMiddle_A_Brass-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Brass\BlocMiddle_A_Brass-08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Brass\Staccato\BlocMiddle_A_Brass-08		83536
	68692898	BlocMiddle_A_Strings_Staccato	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\Note1\BlocMiddle_A_Strings_Staccato		88163
	71264287	BlocMiddle_A_Strings_Pizzicato-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-02		132535
	80778351	BlocA_Strings_Pizzicato_3	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\BlocA_Strings_Pizzicato-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Pizzicato\BlocA_Strings_Pizzicato_3		111519
	85096870	BlocA_Strings_Pizzicato_7	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\BlocA_Strings_Pizzicato-06_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Pizzicato\BlocA_Strings_Pizzicato_7		106837
	86644371	BlocMiddle_A_Strings_Pizzicato-17	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-17_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-17		123280
	87834422	BlocMiddle_A_Strings_Staccato-48	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-48_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-48		91229
	90605666	BlocMiddle_A_Woods_Pizzicato-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Woods\Pizzicato\BlocMiddle_A_Woods_Pizzicato-06_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Woods\Pizzicato\BlocMiddle_A_Woods_Pizzicato-06		99473
	92217649	BlocMiddle_A_Strings_Secondary_D1	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_D1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\D1\D1\BlocMiddle_A_Strings_Secondary_D1		81785
	96183092	BlocStart_A_Brass_Staccato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Staccato\BlocStart_A_Brass_Staccato-05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Staccato\BlocStart_A_Brass_Staccato-05		97009
	97050005	BlocMiddle_A_Strings_Pizzicato-33	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-33_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-33		125510
	106016120	BlocA_Percussions_Pizzi-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Percussions\BlocA_Percussions_Pizzi-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Pizzicato\5\Forte\BlocA_Percussions_Pizzi-04		131191
	112088946	BlocMiddle_A_Strings_Staccato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-05		83342
	112823595	BlocStart_A_Strings_Legato	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Legato\BlocStart_A_Strings_Legato_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Legato\BlocStart_A_Strings_Legato		698474
	112974528	BlocMiddle_A_Strings_Staccato-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-13_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-13		85493
	114258398	BlocMiddle_A_Strings_Staccato-52	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-52_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-52		87089
	121884822	BlocStart_A_Woods_Staccato-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Woods\BlocStart_A_Woods_Staccato-11_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Woods\Staccato\BlocStart_A_Woods_Staccato-11		126901
	124916576	BlocMiddle_A_Strings_Staccato-28	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-28_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-28		92957
	125024833	BlocStart_A_Brass_Pizzicato	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Pizzicato\BlocStart_A_Brass_Pizzicato_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Pizzicato\D2\BlocStart_A_Brass_Pizzicato		204486
	125467409	BlocMiddle_A_Strings_Pizzicato-37	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-37_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-37		120791
	126454312	BlocMiddle_A_Strings_Pizzicato-105	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-105_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-105		128518
	128045482	BlocMiddle_A_Strings_Pizzicato-38	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-38_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-38		123099
	130230996	BlocStart_A_Strings_Staccato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Staccato\BlocStart_A_Strings_Staccato-07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Staccato\BlocStart_A_Strings_Staccato-07		53151
	131459534	BlocMiddle_A_Strings_Secondary_C1-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_C1-05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\C1\C1\BlocMiddle_A_Strings_Secondary_C1-05		93127
	131838773	BlocStart_A_Strings_Staccato-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Staccato\BlocStart_A_Strings_Staccato-11_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Staccato\BlocStart_A_Strings_Staccato-11		65004
	133659621	BlocStart_A_Brass_Pizzicato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Pizzicato\BlocStart_A_Brass_Pizzicato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Pizzicato\D2\BlocStart_A_Brass_Pizzicato-01		180960
	136922296	BlocMiddle_A_Brass_Pizzicato-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Brass\BlocMiddle_A_Brass_Pizzicato-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Brass\Pizzicato\BlocMiddle_A_Brass_Pizzicato-02		148619
	137819419	BlocMiddle_A_Brass_Pizzicato-16	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Brass\BlocMiddle_A_Brass_Pizzicato-16_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Brass\Pizzicato\BlocMiddle_A_Brass_Pizzicato-16		146320
	138969236	BlocMiddle_A_Strings_Pizzicato-59	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-59_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Pizzicato\BlocMiddle_A_Strings_Pizzicato-59		126016
	140844999	BlocMiddle_A_Woods_Legato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Woods\Legato\BlocMiddle_A_Woods_Legato-07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Woods\Legato\BlocMiddle_A_Woods_Legato-07		280908
