Switch Group	ID	Name			Wwise Object Path	Notes
	554303915	SW_Articulation_Brass			\Switches\SW_Articulation_Brass	
	1043506402	SW_Articulation_Woods			\Switches\SW_Articulation_Woods	
	1952059502	SW_Articulation_Strings			\Switches\SW_Articulation_Strings	
	2383379086	SW_Articulation_Percussions			\Switches\SW_Articulation_Percussions	
	2599669371	SW_Family_Solist			\Switches\SW_Family_Solist	

Switch	ID	Name	Switch Group			Notes
	56434811	Staccato	SW_Articulation_Brass			
	1422035515	Legato	SW_Articulation_Brass			
	2077337834	Pizzicato	SW_Articulation_Brass			
	56434811	Staccato	SW_Articulation_Woods			
	1422035515	Legato	SW_Articulation_Woods			
	2077337834	Pizzicato	SW_Articulation_Woods			
	56434811	Staccato	SW_Articulation_Strings			
	1422035515	Legato	SW_Articulation_Strings			
	2077337834	Pizzicato	SW_Articulation_Strings			
	56434811	Staccato	SW_Articulation_Percussions			
	1422035515	Legato	SW_Articulation_Percussions			
	2077337834	Pizzicato	SW_Articulation_Percussions			
	505915784	Brass	SW_Family_Solist			
	1182451328	Nobody	SW_Family_Solist			
	2780586317	Woods	SW_Family_Solist			
	3363523641	Strings	SW_Family_Solist			
	3762497105	Percussions	SW_Family_Solist			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37272334	24 Ensemblestrings F3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\24 Ensemblestrings F3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\24 Ensemblestrings F3\24 Ensemblestrings F3		127287
	40168807	BrassLegato-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-22		420459
	41600783	SFX_Family_Percussions_Broken-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-10		41367
	44088488	36 Ensemblestrings F4	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\36 Ensemblestrings F4_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\36 Ensemblestrings F4\36 Ensemblestrings F4		136623
	51132590	Music_Sample_Theme_ViolonHight_Middle-24	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-24_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-24		1524919
	55019386	37 Ensemblestrings F#4	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\37 Ensemblestrings F#4_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\37 Ensemblestrings F#4\37 Ensemblestrings F#4		130301
	57271169	WoodsLegato-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-25		483207
	60852550	30 Ensemblestrings B3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\30 Ensemblestrings B3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\30 Ensemblestrings B3\30 Ensemblestrings B3		136304
	63801910	BlocEnd_Theme_Brass_Legato-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-06		114367
	65387253	Music_Sample_Theme_Percussions_Middle-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-26		116169
	65651029	WoodsLegato-17	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-17		317751
	71049133	Music_Sample_Theme_Percussions_Middle-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-03		117820
	71237134	Music_Sample_Theme_ViolonHight_Middle-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-13		750384
	71593557	Music_Sample_Theme_Percussions-17	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-17		145192
	76129778	Music_Sample_Theme_Percussions-20	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-20		141889
	77904059	WoodsTrié-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\06_EnsembleWoods F3\WoodsTrié-06		53737
	78472926	BlocEnd_Theme_Woods_Legato-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-10		225469
	81524568	SFX_Family_Percussions_Broken-31	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-31_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-31		306533
	85279092	Music_Sample_Theme_Percussions-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-08		139536
	85341849	BrassLegato-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-02		413958
	87067587	HitHat-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Percussions\HitHat-05_F80ACFE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\HitHat\HitHat-05		47866
	87142235	WoodsLegato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-07		449737
	87243738	BrassLegato-14	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-14		416213
	88646541	Music_Sample_Theme_Percussions_Middle-11	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-11		106885
	96552346	Woods_Theme_BlocStart-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-03		37954
	100044936	SFX_Family_Percussions_Broken-39	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-39_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-39		131630
	101735294	Music_Sample_Theme_ViolonHight_Middle-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-22		779537
	103995130	BrassTrié-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\22_EnsembleBrass A4\BrassTrié-22		44882
	104086901	39 Ensemblestrings G#4	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\39 Ensemblestrings G#4_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\39 Ensemblestrings G#4\39 Ensemblestrings G#4		131863
	104750339	BlocEnd_Theme_Woods_Legato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-07		747861
	110045851	6 Ensemblestrings B1	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\6 Ensemblestrings B1_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\6 Ensemblestrings B1\6 Ensemblestrings B1		127761
	110776845	Brass_Theme_BlocStart-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-03		124099
	112420704	Woods_Theme_BlocStart-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-02		39392
	114574737	BlocTense_Theme_Brass_Legato-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-03		173932
	115477772	25 Ensemblestrings F#3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\25 Ensemblestrings F#3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\25 Ensemblestrings F#3\25 Ensemblestrings F#3		120850
	126672206	SFX_Family_Percussions_Broken-33	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-33_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-33		70264
	127458133	16 Ensemblestrings A2	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\16 Ensemblestrings A2_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\16 Ensemblestrings A2\16 Ensemblestrings A2		128107
	132985364	Music_Sample_Theme_ViolonHight_Middle-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-03		875757
	134252297	BlocTense_Theme_Brass_Legato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-07		777486
	135295113	Strings_Theme_BlocStart-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-07		147173
	136188373	SFX_Family_Percussions_Broken-40	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-40_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-40		119552
	139489224	WoodsLegato-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-05		451825
	141500949	Woods_Theme_BlocStart-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-18		38761
	152568364	Music_Sample_Theme_ViolonHight_Middle-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-26		2753096
	154376346	BrassTrié-30	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-30_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\30_EnsembleBrass F5\BrassTrié-30		103634
	155130091	BlocEnd_Theme_Woods_Legato-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-03		155625
	160573290	BlocEnd_Theme_Brass_Legato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-07		740252
	161050654	Music_Sample_Theme_Percussions_Middle-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-01		192176
	161279913	38 Ensemblestrings G4	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Strings\Pizzicato\38 Ensemblestrings G4_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\38 Ensemblestrings G4\38 Ensemblestrings G4		138399
	161570274	BlocTense_Theme_Brass_Legato-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-01		618616
	162790580	BlocEnd_Theme_Brass_Legato-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-09		258908
	162980611	WoodsTrié-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\01_EnsembleWoods C3\WoodsTrié-01		53096
	163499445	WoodsTrié-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\22_EnsembleWoods A4\WoodsTrié-22		53567
	165716978	BrassLegato-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-10		430401
	168379471	Music_Sample_Theme_Percussions_Middle-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-06		125822
	169121865	SFX_Family_Percussions_Broken-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-22		69329
