Event	ID	Name			Wwise Object Path	Notes
	483654354	Play_Tutorial_Voice_07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_07_880F87F1.wem	483654354.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_07	
	500533768	Play_Tutorial_Voice_04	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_04_E596B22E.wem	500533768.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_04	
	568682485	Play_Tutorial_Voice_03_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_03_A_6A743442.wem	568682485.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_03_A	
	627628575	Play_Tutorial_Voice_11	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_11_3F68EEB7.wem	627628575.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_11	
	720374196	Play_Tutorial_Voice_10_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_10_A_5D0F014C.wem	720374196.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_10_A	
	739965939	Play_Tutorial_Voice_08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_08_D3C31F60.wem	739965939.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_08	
	772020036	Play_Tutorial_Voice_05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_05_4A98A5B1.wem	772020036.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_05	
	823928848	Play_Tutorial_Voice_04_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_04_A_322B168D.wem	823928848.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_04_A	
	843897450	Play_Tutorial_Voice_02_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_02_A_4CA74A28.wem	843897450.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_02_A	
	918355868	Play_Tutorial_Voice_12	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_12_552A1D7A.wem	918355868.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_12	
	1068326305	Play_Tutorial_Voice_09_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\Voices\English(US)\Play_Tutorial_Voice_09_A_E64C1663.wem	1068326305.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_09_A	

