Event	ID	Name			Wwise Object Path	Notes
	718167252	Play_Tutorial_Voice_04_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_04_A_FR_0C6B0330.wem	718167252.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_04_A	
	727760640	Play_Tutorial_Voice_12	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_12_FR_D542F1DD.wem	727760640.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_12	
	736391518	Play_Tutorial_Voice_12_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_12_A_FR_5DB5EB6F.wem	736391518.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_12_A	
	777835747	Play_Tutorial_Voice_09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_09_FR_4390AF10.wem	777835747.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_09	
	788328948	Play_Tutorial_Voice_07_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_07_A_FR_26C840AF.wem	788328948.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_07_A	
	819204745	Play_Tutorial_Voice_08_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_08_A_FR_751231AB.wem	819204745.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_08_A	
	969929576	Play_Tutorial_Voice_07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_07_FR_9C7C9F9C.wem	969929576.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_07	
	985472930	Play_Tutorial_Voice_04	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_04_FR_03524A65.wem	985472930.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_04	
	991554801	Play_Tutorial_Voice_06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_06_FR_F5F93B2C.wem	991554801.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_06	
	1026771957	Play_Tutorial_Voice_10_A	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\Voices\Francais\Tutorial_Voice_10_A_FR_DDA16046.wem	1026771957.wem	\Actor-Mixer Hierarchy\Default Work Unit\Voice\Play_Tutorial_Voice_10_A	

